,time_period,rainfall,mean_temperature,disease_cases,population,location
147,2013-04,0.0,26.1677465438843,13.0,79879.0,11002
148,2013-05,0.0,25.2994804382324,5.0,79879.0,11002
149,2013-06,0.0,25.39889335632325,4.0,79879.0,11002
150,2013-07,0.0,25.12768173217775,3.0,79879.0,11002
151,2013-08,0.0,24.3735933303833,1.0,79879.0,11002
152,2013-09,0.0,26.64632606506349,1.0,79879.0,11002
153,2013-10,0.0,26.850662231445348,3.0,79879.0,11002
154,2013-11,0.0,26.22530174255375,63.0,79879.0,11002
155,2013-12,0.0,26.22457027435305,67.0,79879.0,11002
156,2014-01,0.0,25.46796035766605,47.0,81101.0,11002
157,2014-02,0.0,25.69884586334225,45.0,81101.0,11002
158,2014-03,0.0,26.25622177124025,26.0,81101.0,11002
159,2014-04,0.0,26.95698165893555,16.0,81101.0,11002
160,2014-05,0.0,25.4347257614136,14.0,81101.0,11002
161,2014-06,0.0,25.81755352020265,4.0,81101.0,11002
162,2014-07,0.0,25.18758392333985,0.0,81101.0,11002
163,2014-08,0.0,26.5637817382813,2.0,81101.0,11002
164,2014-09,0.0,28.0236291885376,1.0,81101.0,11002
165,2014-10,0.0,28.39514636993405,3.0,81101.0,11002
166,2014-11,0.0,27.27263832092285,2.0,81101.0,11002
167,2014-12,0.0,26.4048624038696,5.0,81101.0,11002
168,2015-01,0.0,26.57496070861815,3.0,82285.0,11002
169,2015-02,0.0,26.3316059112549,8.0,82285.0,11002
170,2015-03,0.0,26.7027530670166,8.0,82285.0,11002
171,2015-04,0.0,26.7404727935791,9.0,82285.0,11002
172,2015-05,0.0,25.5515813827515,3.0,82285.0,11002
173,2015-06,0.0,25.7968044281006,3.0,82285.0,11002
174,2015-07,0.0,25.56678009033205,0.0,82285.0,11002
175,2015-08,0.0,27.566266059875502,0.0,82285.0,11002
176,2015-09,0.0,28.336238861084,1.0,82285.0,11002
177,2015-10,0.0,27.975320816040053,3.0,82285.0,11002
178,2015-11,0.0,27.29708766937255,11.0,82285.0,11002
179,2015-12,0.0,27.03286743164065,16.0,82285.0,11002
180,2016-01,0.0,27.645030021667505,40.0,83432.0,11002
181,2016-02,0.0,27.2507743835449,104.0,83432.0,11002
182,2016-03,0.0,27.09493160247805,106.0,83432.0,11002
183,2016-04,0.0,27.0801773071289,56.0,83432.0,11002
184,2016-05,0.0,24.6889696121216,43.0,83432.0,11002
185,2016-06,0.0,23.9946155548096,13.0,83432.0,11002
186,2016-07,0.0,26.03414821624755,7.0,83432.0,11002
187,2016-08,0.0,26.42720127105715,0.0,83432.0,11002
188,2016-09,0.0,26.45277690887455,3.0,83432.0,11002
189,2016-10,0.0,28.04598903656005,2.0,83432.0,11002
190,2016-11,0.0,26.303841590881348,9.0,83432.0,11002
191,2016-12,0.0,26.453595161438,9.0,83432.0,11002
192,2017-01,0.0,26.51264095306395,17.0,84545.0,11002
193,2017-02,0.0,26.5498418807983,16.0,84545.0,11002
194,2017-03,0.0,26.571175575256348,25.0,84545.0,11002
195,2017-04,0.0,26.493425369262702,10.0,84545.0,11002
196,2017-05,0.0,25.6932592391968,2.0,84545.0,11002
197,2017-06,0.0,25.227035522460906,6.0,84545.0,11002
198,2017-07,0.0,25.6055145263672,4.0,84545.0,11002
199,2017-08,0.0,26.9117889404297,1.0,84545.0,11002
200,2017-09,0.0,27.551664352417,0.0,84545.0,11002
201,2017-10,0.0,27.72857189178465,2.0,84545.0,11002
202,2017-11,0.0,26.67754459381105,8.0,84545.0,11002
203,2017-12,0.0,26.132097244262702,17.0,84545.0,11002
204,2018-01,0.0,25.96687126159665,14.0,83480.0,11002
205,2018-02,0.0,26.279706001281752,15.0,83480.0,11002
206,2018-03,0.0,26.402570724487298,4.0,83480.0,11002
207,2018-04,0.0,26.8570318222046,7.0,83480.0,11002
208,2018-05,0.0,25.72085666656495,4.0,83480.0,11002
209,2018-06,0.0,23.5473146438599,1.0,83480.0,11002
210,2018-07,0.0,25.3701267242432,2.0,83480.0,11002
211,2018-08,0.0,24.4002103805542,1.0,83480.0,11002
212,2018-09,0.0,27.41215229034425,1.0,83480.0,11002
213,2018-10,0.0,28.06266403198245,0.0,83480.0,11002
214,2018-11,0.0,26.4513540267944,1.0,83480.0,11002
215,2018-12,0.0,25.864014625549306,2.0,83480.0,11002
216,2019-01,0.0,26.31148529052735,0.0,84771.0,11002
217,2019-02,0.0,26.5609512329102,2.0,84771.0,11002
218,2019-03,0.0,26.72344493865965,3.0,84771.0,11002
219,2019-04,0.0,27.10524845123296,3.0,84771.0,11002
220,2019-05,0.0,25.4359464645386,3.0,84771.0,11002
221,2019-06,0.0,25.9463205337524,2.0,84771.0,11002
222,2019-07,0.0,25.6383934020996,2.0,84771.0,11002
223,2019-08,0.0,25.70900344848635,2.0,84771.0,11002
0,2001-01,0.0,25.6341686248779,2.0,143809.0,11003
1,2001-02,0.0,26.1193723678589,1.0,143809.0,11003
2,2001-03,0.0,25.646409034729,0.0,143809.0,11003
3,2001-04,0.0,26.5377779006958,0.0,143809.0,11003
4,2001-05,0.0,25.1937017440796,0.0,143809.0,11003
5,2001-06,0.0,24.0018825531006,0.0,143809.0,11003
6,2001-07,0.0,25.557798385620103,0.0,143809.0,11003
7,2001-08,0.0,26.78406047821045,0.0,143809.0,11003
8,2001-09,0.0,26.9312200546265,0.0,143809.0,11003
9,2001-10,0.0,27.87603187561035,0.0,143809.0,11003
10,2001-11,0.0,26.80099868774409,1.0,143809.0,11003
11,2001-12,0.0,25.933970451354952,2.0,143809.0,11003
12,2002-01,0.0,26.4779663085938,1.0,147865.0,11003
13,2002-02,0.0,26.03826999664305,2.0,147865.0,11003
14,2002-03,0.0,26.04889488220215,0.0,147865.0,11003
15,2002-04,0.0,26.707802772522,1.0,147865.0,11003
16,2002-05,0.0,26.17925643920895,0.0,147865.0,11003
17,2002-06,0.0,24.55055046081545,8.0,147865.0,11003
18,2002-07,0.0,25.4908676147461,1.0,147865.0,11003
19,2002-08,0.0,26.55925941467285,0.0,147865.0,11003
20,2002-09,0.0,26.8737602233887,0.0,147865.0,11003
21,2002-10,0.0,27.942650794982903,0.0,147865.0,11003
22,2002-11,0.0,26.8069763183594,10.0,147865.0,11003
23,2002-12,0.0,26.3009624481201,2.0,147865.0,11003
24,2003-01,0.0,26.6176853179932,28.0,151964.0,11003
25,2003-02,0.0,26.15681838989255,22.0,151964.0,11003
26,2003-03,0.0,25.750872611999498,18.0,151964.0,11003
27,2003-04,0.0,26.373363494873047,8.0,151964.0,11003
28,2003-05,0.0,26.19160270690915,5.0,151964.0,11003
29,2003-06,0.0,25.8807439804077,2.0,151964.0,11003
30,2003-07,0.0,24.90246295928955,0.0,151964.0,11003
31,2003-08,0.0,24.2240104675293,0.0,151964.0,11003
32,2003-09,0.0,25.62830352783205,0.0,151964.0,11003
33,2003-10,0.0,26.95868587493895,0.0,151964.0,11003
34,2003-11,0.0,26.55401611328125,0.0,151964.0,11003
35,2003-12,0.0,26.4002046585083,1.0,151964.0,11003
36,2004-01,0.0,26.4255771636963,6.0,170000.0,11003
37,2004-02,0.0,26.07619857788085,5.0,170000.0,11003
38,2004-03,0.0,26.14155197143555,2.0,170000.0,11003
39,2004-04,0.0,27.0612144470215,3.0,170000.0,11003
40,2004-05,0.0,25.49773406982425,2.0,170000.0,11003
41,2004-06,0.0,25.2159299850464,3.0,170000.0,11003
42,2004-07,0.0,25.2298641204834,5.0,170000.0,11003
43,2004-08,0.0,26.483908653259306,5.0,170000.0,11003
44,2004-09,0.0,26.88888359069825,2.0,170000.0,11003
45,2004-10,0.0,28.203907012939453,11.0,170000.0,11003
46,2004-11,0.0,27.54287242889405,83.0,170000.0,11003
47,2004-12,0.0,26.5824851989746,98.0,170000.0,11003
48,2005-01,0.0,26.88140487670895,277.0,165328.0,11003
49,2005-02,0.0,26.626377105712848,239.0,165328.0,11003
50,2005-03,0.0,26.34929275512695,183.0,165328.0,11003
51,2005-04,0.0,26.48090839385985,33.0,165328.0,11003
52,2005-05,0.0,26.59652519226075,11.0,165328.0,11003
53,2005-06,0.0,25.75743198394775,0.0,165328.0,11003
54,2005-07,0.0,25.17762088775635,1.0,165328.0,11003
55,2005-08,0.0,26.67238998413085,4.0,165328.0,11003
56,2005-09,0.0,25.9924364089966,0.0,165328.0,11003
57,2005-10,0.0,27.29964733123775,0.0,165328.0,11003
58,2005-11,0.0,27.229616165161147,0.0,165328.0,11003
59,2005-12,0.0,26.01482105255129,42.0,165328.0,11003
60,2006-01,0.0,26.6609401702881,25.0,170055.0,11003
61,2006-02,0.0,26.23633766174315,21.0,170055.0,11003
62,2006-03,0.0,26.0844078063965,18.0,170055.0,11003
63,2006-04,0.0,26.107079505920403,22.0,170055.0,11003
64,2006-05,0.0,26.02083587646485,19.0,170055.0,11003
65,2006-06,0.0,25.577724456787102,4.0,170055.0,11003
66,2006-07,0.0,25.776995658874498,6.0,170055.0,11003
67,2006-08,0.0,25.792405128479,0.0,170055.0,11003
68,2006-09,0.0,26.5414962768555,0.0,170055.0,11003
69,2006-10,0.0,27.74672412872315,5.0,170055.0,11003
70,2006-11,0.0,26.51865577697755,9.0,170055.0,11003
71,2006-12,0.0,26.1772232055664,9.0,170055.0,11003
72,2007-01,0.0,26.4569854736328,13.0,160456.0,11003
73,2007-02,0.0,26.385217666625948,7.0,160456.0,11003
74,2007-03,0.0,25.7177991867065,7.0,160456.0,11003
75,2007-04,0.0,26.83606433868405,4.0,160456.0,11003
76,2007-05,0.0,24.5635251998901,4.0,160456.0,11003
77,2007-06,0.0,25.46429443359375,4.0,160456.0,11003
78,2007-07,0.0,25.2580518722534,1.0,160456.0,11003
79,2007-08,0.0,25.12602615356445,2.0,160456.0,11003
80,2007-09,0.0,27.2001132965088,2.0,160456.0,11003
81,2007-10,0.0,27.28625965118405,2.0,160456.0,11003
82,2007-11,0.0,26.952714920043952,2.0,160456.0,11003
83,2007-12,0.0,25.8215742111206,11.0,160456.0,11003
84,2008-01,0.0,25.6730031967163,44.0,164622.0,11003
85,2008-02,0.0,25.672550201416,85.0,164622.0,11003
86,2008-03,0.0,25.5170307159424,103.0,164622.0,11003
87,2008-04,0.0,25.9962978363037,104.0,164622.0,11003
88,2008-05,0.0,24.9172706604004,27.0,164622.0,11003
89,2008-06,0.0,24.0294904708862,15.0,164622.0,11003
90,2008-07,0.0,25.7414512634277,2.0,164622.0,11003
91,2008-08,0.0,26.9488677978516,2.0,164622.0,11003
92,2008-09,0.0,26.2509994506836,0.0,164622.0,11003
93,2008-10,0.0,27.7175464630127,0.0,164622.0,11003
94,2008-11,0.0,27.0127124786377,4.0,164622.0,11003
95,2008-12,0.0,25.9817304611206,19.0,164622.0,11003
96,2009-01,0.0,25.769690513610847,66.0,167103.0,11003
97,2009-02,0.0,25.80467224121095,173.0,167103.0,11003
98,2009-03,0.0,25.858344078064,457.0,167103.0,11003
99,2009-04,0.0,26.5113296508789,59.0,167103.0,11003
100,2009-05,0.0,25.93245601654055,41.0,167103.0,11003
101,2009-06,0.0,24.53828525543215,39.0,167103.0,11003
102,2009-07,0.0,25.46503162384036,27.0,167103.0,11003
103,2009-08,0.0,26.641168594360348,31.0,167103.0,11003
104,2009-09,0.0,26.99192714691165,37.0,167103.0,11003
105,2009-10,0.0,27.8161849975586,125.0,167103.0,11003
106,2009-11,0.0,27.38535499572755,458.0,167103.0,11003
107,2009-12,0.0,25.90781116485595,222.0,167103.0,11003
108,2010-01,0.0,26.18667793273925,325.0,171099.0,11003
109,2010-02,0.0,26.49554824829105,304.0,171099.0,11003
110,2010-03,0.0,26.62175846099855,190.0,171099.0,11003
111,2010-04,0.0,26.694195747375502,48.0,171099.0,11003
112,2010-05,0.0,25.48716259002685,15.0,171099.0,11003
113,2010-06,0.0,25.68720149993895,13.0,171099.0,11003
114,2010-07,0.0,24.99104881286625,17.0,171099.0,11003
115,2010-08,0.0,25.98876667022705,21.0,171099.0,11003
116,2010-09,0.0,27.8066091537476,21.0,171099.0,11003
117,2010-10,0.0,27.43723297119145,15.0,171099.0,11003
118,2010-11,0.0,26.4077272415161,92.0,171099.0,11003
119,2010-12,0.0,26.23793506622315,129.0,171099.0,11003
120,2011-01,0.0,25.85363864898685,54.0,173619.0,11003
121,2011-02,0.0,25.674360275268548,33.0,173619.0,11003
122,2011-03,0.0,25.5560932159424,36.0,173619.0,11003
123,2011-04,0.0,26.57837677001956,22.0,173619.0,11003
124,2011-05,0.0,25.6954107284546,25.0,173619.0,11003
125,2011-06,0.0,25.986643791198706,0.0,173619.0,11003
126,2011-07,0.0,26.3679933547974,1.0,173619.0,11003
127,2011-08,0.0,26.11246490478515,2.0,173619.0,11003
128,2011-09,0.0,27.5553207397461,4.0,173619.0,11003
129,2011-10,0.0,27.49310398101805,6.0,173619.0,11003
130,2011-11,0.0,26.9054889678955,2.0,173619.0,11003
131,2011-12,0.0,26.450595855712898,10.0,173619.0,11003
132,2012-01,0.0,25.923282623291,1.0,176003.0,11003
133,2012-02,0.0,25.6554841995239,3.0,176003.0,11003
134,2012-03,0.0,25.5599584579468,2.0,176003.0,11003
135,2012-04,0.0,26.7407512664795,3.0,176003.0,11003
136,2012-05,0.0,25.97050857543945,8.0,176003.0,11003
137,2012-06,0.0,25.2813892364502,8.0,176003.0,11003
138,2012-07,0.0,25.4340810775757,4.0,176003.0,11003
139,2012-08,0.0,26.361518859863253,3.0,176003.0,11003
140,2012-09,0.0,27.90431118011476,2.0,176003.0,11003
141,2012-10,0.0,28.1024169921875,7.0,176003.0,11003
142,2012-11,0.0,27.113205909729,7.0,176003.0,11003
143,2012-12,0.0,26.2119789123535,8.0,176003.0,11003
144,2013-01,0.0,26.6369409561157,33.0,192354.0,11003
145,2013-02,0.0,26.311676025390653,29.0,192354.0,11003
146,2013-03,0.0,25.949068069458,33.0,192354.0,11003
147,2013-04,0.0,26.5230836868286,18.0,192354.0,11003
148,2013-05,0.0,25.88306331634525,12.0,192354.0,11003
149,2013-06,0.0,25.9393787384033,20.0,192354.0,11003
150,2013-07,0.0,25.38140392303465,20.0,192354.0,11003
151,2013-08,0.0,25.09568500518796,7.0,192354.0,11003
152,2013-09,0.0,26.83474254608155,5.0,192354.0,11003
153,2013-10,0.0,27.11174392700195,19.0,192354.0,11003
154,2013-11,0.0,26.321455001831048,35.0,192354.0,11003
155,2013-12,0.0,26.6697406768799,39.0,192354.0,11003
156,2014-01,0.0,25.811611175537152,26.0,195532.0,11003
157,2014-02,0.0,25.6800136566162,62.0,195532.0,11003
158,2014-03,0.0,25.73362445831296,28.0,195532.0,11003
159,2014-04,0.0,27.04046058654785,18.0,195532.0,11003
160,2014-05,0.0,26.05700683593755,16.0,195532.0,11003
161,2014-06,0.0,26.08893299102785,8.0,195532.0,11003
162,2014-07,0.0,25.3009958267212,2.0,195532.0,11003
163,2014-08,0.0,27.04357624053955,2.0,195532.0,11003
164,2014-09,0.0,28.676884651184054,7.0,195532.0,11003
165,2014-10,0.0,28.1538963317871,5.0,195532.0,11003
166,2014-11,0.0,27.5794095993042,3.0,195532.0,11003
167,2014-12,0.0,26.95248699188236,13.0,195532.0,11003
168,2015-01,0.0,26.4965438842773,17.0,198611.0,11003
169,2015-02,0.0,26.42778968811035,10.0,198611.0,11003
170,2015-03,0.0,26.295485496521,18.0,198611.0,11003
171,2015-04,0.0,26.98754596710205,12.0,198611.0,11003
172,2015-05,0.0,26.1626205444336,1.0,198611.0,11003
173,2015-06,0.0,26.0304555892944,2.0,198611.0,11003
174,2015-07,0.0,26.3874921798706,5.0,198611.0,11003
175,2015-08,0.0,27.8475503921509,1.0,198611.0,11003
176,2015-09,0.0,29.2319164276123,0.0,198611.0,11003
177,2015-10,0.0,28.054403305053743,6.0,198611.0,11003
178,2015-11,0.0,27.535922050476103,7.0,198611.0,11003
179,2015-12,0.0,27.055096626281703,8.0,198611.0,11003
180,2016-01,0.0,27.20574188232425,57.0,201599.0,11003
181,2016-02,0.0,26.38669490814205,74.0,201599.0,11003
182,2016-03,0.0,26.16533565521245,84.0,201599.0,11003
183,2016-04,0.0,27.019763946533203,35.0,201599.0,11003
184,2016-05,0.0,25.34250926971435,17.0,201599.0,11003
185,2016-06,0.0,24.6101751327515,9.0,201599.0,11003
186,2016-07,0.0,26.024824142456048,5.0,201599.0,11003
187,2016-08,0.0,26.68512058258055,4.0,201599.0,11003
188,2016-09,0.0,26.244386672973647,10.0,201599.0,11003
189,2016-10,0.0,28.07951164245605,8.0,201599.0,11003
190,2016-11,0.0,26.5359687805176,141.0,201599.0,11003
191,2016-12,0.0,26.38999938964845,241.0,201599.0,11003
192,2017-01,0.0,26.1779661178589,141.0,204494.0,11003
193,2017-02,0.0,26.311408996582053,39.0,204494.0,11003
194,2017-03,0.0,25.864315032959,40.0,204494.0,11003
195,2017-04,0.0,26.52721786499025,10.0,204494.0,11003
196,2017-05,0.0,26.122575759887702,18.0,204494.0,11003
197,2017-06,0.0,25.517002105712898,8.0,204494.0,11003
198,2017-07,0.0,25.6178674697876,5.0,204494.0,11003
199,2017-08,0.0,26.80893230438236,7.0,204494.0,11003
200,2017-09,0.0,27.3335475921631,3.0,204494.0,11003
201,2017-10,0.0,27.5190839767456,2.0,204494.0,11003
202,2017-11,0.0,26.7176322937012,7.0,204494.0,11003
203,2017-12,0.0,26.1871919631958,39.0,204494.0,11003
204,2018-01,0.0,25.8218250274658,9.0,202900.0,11003
205,2018-02,0.0,26.26058292388915,3.0,202900.0,11003
206,2018-03,0.0,25.871542930603,2.0,202900.0,11003
207,2018-04,0.0,26.7732009887695,7.0,202900.0,11003
208,2018-05,0.0,26.00732421875,3.0,202900.0,11003
209,2018-06,0.0,24.23982524871825,1.0,202900.0,11003
210,2018-07,0.0,25.51904582977295,0.0,202900.0,11003
211,2018-08,0.0,24.93208980560305,3.0,202900.0,11003
212,2018-09,0.0,27.3728437423706,0.0,202900.0,11003
213,2018-10,0.0,27.5425500869751,2.0,202900.0,11003
214,2018-11,0.0,26.55075168609615,3.0,202900.0,11003
215,2018-12,0.0,25.92469024658205,2.0,202900.0,11003
216,2019-01,0.0,26.0622100830078,3.0,206332.0,11003
217,2019-02,0.0,26.4319543838501,1.0,206332.0,11003
218,2019-03,0.0,26.128306388855,5.0,206332.0,11003
219,2019-04,0.0,27.00158882141115,6.0,206332.0,11003
220,2019-05,0.0,25.76780796051025,5.0,206332.0,11003
221,2019-06,0.0,25.922354698181152,4.0,206332.0,11003
222,2019-07,0.0,25.66337776184085,3.0,206332.0,11003
223,2019-08,0.0,25.98791122436525,0.0,206332.0,11003
0,2001-01,0.0,25.341459274292,93.0,306896.0,11004
1,2001-02,0.0,25.7854928970337,70.0,306896.0,11004
2,2001-03,0.0,25.36781978607175,30.0,306896.0,11004
3,2001-04,0.0,26.1536054611206,5.0,306896.0,11004
4,2001-05,0.0,24.59821891784665,11.0,306896.0,11004
5,2001-06,0.0,23.5267038345337,0.0,306896.0,11004
6,2001-07,0.0,25.08260059356689,1.0,306896.0,11004
7,2001-08,0.0,26.537760734558148,3.0,306896.0,11004
8,2001-09,0.0,26.63129329681395,1.0,306896.0,11004
9,2001-10,0.0,27.5021858215332,4.0,306896.0,11004
10,2001-11,0.0,26.3674716949463,29.0,306896.0,11004
11,2001-12,0.0,25.4686336517334,18.0,306896.0,11004
12,2002-01,0.0,26.1777095794678,63.0,310569.0,11004
13,2002-02,0.0,25.6113634109497,81.0,310569.0,11004
14,2002-03,0.0,25.8079242706299,55.0,310569.0,11004
15,2002-04,0.0,26.340401649475147,24.0,310569.0,11004
16,2002-05,0.0,25.7237968444824,35.0,310569.0,11004
17,2002-06,0.0,24.00374412536625,4.0,310569.0,11004
18,2002-07,0.0,24.910813331604,6.0,310569.0,11004
19,2002-08,0.0,26.30148983001705,3.0,310569.0,11004
20,2002-09,0.0,26.4755563735962,12.0,310569.0,11004
21,2002-10,0.0,27.7312049865723,15.0,310569.0,11004
22,2002-11,0.0,26.48548221588135,73.0,310569.0,11004
23,2002-12,0.0,25.8873167037964,68.0,310569.0,11004
24,2003-01,0.0,26.1218204498291,89.0,313536.0,11004
25,2003-02,0.0,25.6548080444336,46.0,313536.0,11004
26,2003-03,0.0,25.508440971374547,42.0,313536.0,11004
27,2003-04,0.0,25.9055624008179,22.0,313536.0,11004
28,2003-05,0.0,25.59256839752195,12.0,313536.0,11004
29,2003-06,0.0,25.44811820983885,3.0,313536.0,11004
30,2003-07,0.0,24.26356410980225,5.0,313536.0,11004
31,2003-08,0.0,23.8875665664673,3.0,313536.0,11004
32,2003-09,0.0,25.39177322387695,3.0,313536.0,11004
33,2003-10,0.0,26.6601333618164,6.0,313536.0,11004
34,2003-11,0.0,26.1242027282715,8.0,313536.0,11004
35,2003-12,0.0,25.897694587707548,19.0,313536.0,11004
36,2004-01,0.0,26.0353479385376,49.0,326590.0,11004
37,2004-02,0.0,25.67716884613035,95.0,326590.0,11004
38,2004-03,0.0,25.9927835464478,104.0,326590.0,11004
39,2004-04,0.0,26.7108898162842,18.0,326590.0,11004
40,2004-05,0.0,24.8822422027588,9.0,326590.0,11004
41,2004-06,0.0,24.72961902618405,1.0,326590.0,11004
42,2004-07,0.0,24.66771888732915,1.0,326590.0,11004
43,2004-08,0.0,26.1955041885376,3.0,326590.0,11004
44,2004-09,0.0,26.6409692764282,8.0,326590.0,11004
45,2004-10,0.0,28.02961349487305,14.0,326590.0,11004
46,2004-11,0.0,27.1590795516968,172.0,326590.0,11004
47,2004-12,0.0,26.18592548370365,128.0,326590.0,11004
48,2005-01,0.0,26.397500038147,217.0,323208.0,11004
49,2005-02,0.0,26.279044151306152,255.0,323208.0,11004
50,2005-03,0.0,26.00710105895995,328.0,323208.0,11004
51,2005-04,0.0,26.0694885253906,100.0,323208.0,11004
52,2005-05,0.0,26.0025463104248,32.0,323208.0,11004
53,2005-06,0.0,25.113676071167,17.0,323208.0,11004
54,2005-07,0.0,24.661019325256348,26.0,323208.0,11004
55,2005-08,0.0,26.327112197875948,14.0,323208.0,11004
56,2005-09,0.0,25.5591125488281,11.0,323208.0,11004
57,2005-10,0.0,26.8213014602661,11.0,323208.0,11004
58,2005-11,0.0,26.919135093689,79.0,323208.0,11004
59,2005-12,0.0,25.4938678741455,201.0,323208.0,11004
60,2006-01,0.0,26.31120681762696,1019.0,326630.0,11004
61,2006-02,0.0,25.852562904357903,784.0,326630.0,11004
62,2006-03,0.0,25.87977313995365,192.0,326630.0,11004
63,2006-04,0.0,25.637877464294448,31.0,326630.0,11004
64,2006-05,0.0,25.62488555908205,18.0,326630.0,11004
65,2006-06,0.0,25.1515197753906,15.0,326630.0,11004
66,2006-07,0.0,25.2584772109985,1.0,326630.0,11004
67,2006-08,0.0,25.4598989486694,1.0,326630.0,11004
68,2006-09,0.0,26.05787372589115,3.0,326630.0,11004
69,2006-10,0.0,27.36417293548585,9.0,326630.0,11004
70,2006-11,0.0,26.24091720581055,11.0,326630.0,11004
71,2006-12,0.0,25.6714057922363,46.0,326630.0,11004
72,2007-01,0.0,26.0364065170288,39.0,286631.0,11004
